building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10260, 13.662662995192996, 7.209782980543309, 33.642886934908624, 58.17110851967552
10262, 14.715414858112494, 7.445353547398388, 39.05535889381928, 53.17511758155923
10263, 16.737929692837735, 7.074358378534145, 49.393142553683546, 41.79821668708083
10265, 15.084597286708552, 7.166006986297337, 40.79271686411704, 50.56584771143092
10267, 16.265207039382457, 7.476208266772659, 48.967021053798675, 43.15967131928104
10268, 16.935543392714628, 6.978349482891186, 51.358855384769306, 39.75386770389085
10269, 18.600499197613317, 6.789514479995802, 61.863742070426994, 30.435799700017892
1027, 14.656343229546293, 6.669510694438826, 35.63064151824039, 52.640001333544475
10276, 13.207772189229612, 6.971696257949865, 30.486734771257407, 61.73179213294478
10277, 13.537843489255772, 7.044623541393149, 32.543950239189016, 59.47675177759576
10279, 13.924158360322064, 7.008405471562976, 36.13212462227779, 55.00468896530165
10281, 13.017537872273923, 6.874180292888173, 31.270833333333332, 60.02499999999999
10282, 14.265234445393332, 6.788348281156174, 37.69318931684785, 51.45347827596986
10285, 13.977990910390902, 7.041055274464847, 35.409403063919704, 56.59799260433175
10288, 14.538879308662288, 6.821346902275641, 36.32130690412617, 53.66777592171202
10291, 12.22379168475285, 6.737662754247167, 25.168721421543093, 66.23487874052209
10292, 11.179803531479, 6.445345196544433, 20.07569619667122, 72.58501354198013
10303, 17.624521843253685, 6.581219065479167, 55.59736902385549, 34.55283222618541
10306, 14.258893700182162, 7.368904347614289, 37.096631336541584, 55.58589944200053
1031, 12.153728902173967, 6.847766267718377, 25.77233840304182, 66.4448669201521
10311, 16.352129462473684, 6.581736843148964, 48.19244327726122, 41.00007097735822
10312, 16.43299139459934, 6.4537715269629805, 47.64401017521337, 41.26310534198702
10315, 16.71792534309659, 6.396649526447232, 49.795688696560866, 39.0241288299996
10316, 15.963955489931323, 6.60324101810226, 44.95120351672327, 43.614900621400324
10318, 17.494981314885244, 6.315941970274117, 56.69512066603436, 32.08346506481189
10323, 14.294682420127744, 7.366448501699157, 38.07162799653413, 53.329482365777736
10324, 16.409035201830466, 7.020615712907616, 49.327496510595104, 41.42399441695216
10330, 14.981199775110316, 7.182183056906019, 40.825848417149196, 49.59801820696364
